

times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines
079.316  000.113  000.113: require('lspkind')
079.364  000.210  000.097: require('cmp.lspkind')
080.045  000.098  000.098: require('luasnip.loaders.util')
080.048  000.175  000.077: require('luasnip.loaders.from_lua')
080.891  000.051  000.051: require('luasnip.nodes.snippetProxy')
080.897  000.191  000.140: require('luasnip.loaders.from_vscode')
084.935  005.110  004.744: require('cmp.luasnip')
084.937  010.174  000.529: require('cmp.setup')
085.698  000.153  000.153: require('null-ls.methods')
085.714  000.482  000.329: require('null-ls.utils')
085.730  000.621  000.139: require('null-ls.config')
085.861  000.066  000.066: require('null-ls.helpers.cache')
086.029  000.167  000.167: require('null-ls.helpers.diagnostics')
086.085  000.055  000.055: require('null-ls.helpers.formatter_factory')
086.447  000.098  000.098: require('null-ls.logger')
086.579  000.130  000.130: require('null-ls.state')
086.584  000.497  000.269: require('null-ls.helpers.generator_factory')
086.863  000.124  000.124: require('null-ls.helpers.command_resolver')
086.865  000.280  000.156: require('null-ls.helpers.make_builtin')
086.949  000.084  000.084: require('null-ls.helpers.range_formatting_args_factory')
086.951  001.220  000.071: require('null-ls.helpers')
087.528  000.232  000.232: require('null-ls.diagnostics')
087.537  000.586  000.354: require('null-ls.sources')
087.630  000.088  000.088: require('null-ls.builtins')
087.632  002.627  000.113: require('null-ls')
087.721  000.086  000.086: require('null-ls.builtins.formatting.shfmt')
087.807  000.084  000.084: require('null-ls.builtins.formatting.stylua')
087.887  000.078  000.078: require('null-ls.builtins.formatting.clang_format')
087.969  000.077  000.077: require('null-ls.builtins.formatting.cmake_format')
088.044  000.073  000.073: require('null-ls.builtins.formatting.black')
088.125  000.066  000.066: require('null-ls.builtins.formatting.fixjson')
088.235  000.109  000.109: require('null-ls.builtins.code_actions.gitsigns')
088.691  000.147  000.147: require('null-ls.client')
088.708  003.747  000.400: require('format.null-ls')
088.709  003.770  000.023: require('format')
088.710  083.656  000.030: sourcing /home/sti/.config/nvim/init.lua
088.715  000.888: sourcing vimrc file(s)
089.001  000.008  000.008: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/LuaSnip/ftdetect/snippets.vim
089.370  000.457  000.449: sourcing /usr/share/nvim/runtime/filetype.lua
089.496  000.114  000.114: sourcing /usr/share/nvim/runtime/filetype.vim
089.723  000.060  000.060: sourcing /usr/share/nvim/runtime/syntax/synload.vim
089.812  000.271  000.211: sourcing /usr/share/nvim/runtime/syntax/syntax.vim
090.624  000.092  000.092: sourcing /usr/share/nvim/runtime/plugin/gzip.vim
090.639  000.005  000.005: sourcing /usr/share/nvim/runtime/plugin/health.vim
090.880  000.103  000.103: sourcing /usr/share/nvim/runtime/pack/dist/opt/matchit/plugin/matchit.vim
090.937  000.292  000.189: sourcing /usr/share/nvim/runtime/plugin/matchit.vim
091.030  000.084  000.084: sourcing /usr/share/nvim/runtime/plugin/matchparen.vim
091.048  000.010  000.010: sourcing /usr/share/nvim/runtime/plugin/netrwPlugin.vim
091.127  000.005  000.005: sourcing /home/sti/.local/share/nvim/rplugin.vim
091.131  000.077  000.072: sourcing /usr/share/nvim/runtime/plugin/rplugin.vim
091.180  000.043  000.043: sourcing /usr/share/nvim/runtime/plugin/shada.vim
091.203  000.011  000.011: sourcing /usr/share/nvim/runtime/plugin/spellfile.vim
091.276  000.065  000.065: sourcing /usr/share/nvim/runtime/plugin/tarPlugin.vim
091.333  000.044  000.044: sourcing /usr/share/nvim/runtime/plugin/tohtml.vim
091.351  000.009  000.009: sourcing /usr/share/nvim/runtime/plugin/tutor.vim
091.443  000.085  000.085: sourcing /usr/share/nvim/runtime/plugin/zipPlugin.vim
091.729  000.243  000.243: sourcing /home/sti/.config/nvim/plugin/packer_compiled.lua
091.858  000.037  000.037: sourcing /usr/share/nvim/runtime/plugin/man.lua
091.866  001.212: loading rtp plugins
092.284  000.107  000.107: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/Comment.nvim/plugin/Comment.lua
092.489  000.157  000.157: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/LuaSnip/plugin/luasnip.vim
093.701  001.030  001.030: require('dashboard.session')
093.717  001.085  000.055: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/dashboard-nvim/plugin/dashboard.lua
093.932  000.067  000.067: require('indent_blankline.commands')
093.974  000.184  000.117: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/indent-blankline.nvim/plugin/indent_blankline.vim
094.108  000.068  000.068: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/lspsaga.nvim/plugin/lspsaga.vim
094.245  000.066  000.066: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/markdown-preview.nvim/plugin/mkdp.vim
094.648  000.085  000.085: require('mkdnflow.utils')
094.651  000.251  000.167: require('mkdnflow')
094.676  000.346  000.095: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/mkdnflow.nvim/plugin/mkdnflow.lua
094.878  000.073  000.073: require('cmp.utils.highlight')
095.032  000.273  000.200: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-cmp/plugin/cmp.lua
095.201  000.091  000.091: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-lspconfig/plugin/lspconfig.lua
095.493  000.077  000.077: require('nvim-treesitter.statusline')
095.629  000.134  000.134: require('nvim-treesitter.query_predicates')
095.631  000.298  000.087: require('nvim-treesitter')
095.835  000.524  000.226: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter/plugin/nvim-treesitter.lua
095.976  000.088  000.088: require('nvim-treesitter-refactor')
096.041  000.160  000.073: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter-refactor/plugin/nvim-treesitter-refactor.vim
096.228  000.119  000.119: require('nvim-treesitter-textobjects')
096.801  000.143  000.143: require('nvim-treesitter.textobjects.shared')
096.806  000.355  000.211: require('nvim-treesitter.textobjects.select')
097.044  000.121  000.121: require('nvim-treesitter.textobjects.attach')
097.047  000.229  000.108: require('nvim-treesitter.textobjects.move')
097.172  000.089  000.089: require('nvim-treesitter.textobjects.swap')
097.347  000.160  000.160: require('nvim-treesitter.textobjects.lsp_interop')
097.363  001.261  000.309: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter-textobjects/plugin/nvim-treesitter-textobjects.vim
097.930  000.069  000.069: require('nvim-ts-autotag._log')
097.933  000.162  000.093: require('nvim-ts-autotag.utils')
097.956  000.432  000.270: require('nvim-ts-autotag.internal')
097.959  000.524  000.092: require('nvim-ts-autotag')
097.984  000.556  000.032: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-ts-autotag/plugin/nvim-ts-autotag.vim
098.136  000.083  000.083: require('ts_context_commentstring')
098.238  000.192  000.109: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-ts-context-commentstring/plugin/ts_context_commentstring.vim
098.396  000.094  000.094: require('rainbow')
098.433  000.138  000.044: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-ts-rainbow/plugin/rainbow.vim
098.515  000.025  000.025: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-web-devicons/plugin/nvim-web-devicons.vim
098.594  000.021  000.021: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/plenary.nvim/plugin/plenary.vim
098.714  000.036  000.036: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/suda.vim/plugin/suda.vim
099.002  000.202  000.202: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/telescope.nvim/plugin/telescope.lua
099.062  000.017  000.017: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/todo-comments.nvim/plugin/todo.vim
099.174  000.031  000.031: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/venn.nvim/plugin/venn.lua
099.245  000.040  000.040: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/vim-bbye/plugin/bbye.vim
099.317  000.015  000.015: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/zen-mode.nvim/plugin/zen-mode.vim
099.410  001.945: loading packages
099.817  000.033  000.033: require('cmp_buffer.timer')
099.820  000.160  000.127: require('cmp_buffer.buffer')
099.821  000.230  000.070: require('cmp_buffer.source')
099.823  000.254  000.024: require('cmp_buffer')
099.869  000.311  000.057: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-buffer/after/plugin/cmp_buffer.lua
100.020  000.103  000.103: require('cmp_cmdline')
100.043  000.136  000.034: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-cmdline/after/plugin/cmp_cmdline.lua
100.097  000.017  000.017: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-nvim-lsp/after/plugin/cmp_nvim_lsp.lua
100.249  000.113  000.113: require('cmp_nvim_lsp_signature_help')
100.272  000.144  000.031: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-nvim-lsp-signature-help/after/plugin/cmp_nvim_lsp_signature_help.lua
100.474  000.156  000.156: require('cmp_path')
100.499  000.192  000.035: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-path/after/plugin/cmp_path.lua
100.601  000.055  000.055: require('cmp_vsnip')
100.630  000.094  000.039: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp-vsnip/after/plugin/cmp_vsnip.lua
100.791  000.111  000.111: require('cmp_luasnip')
100.812  000.148  000.037: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/cmp_luasnip/after/plugin/cmp_luasnip.lua
100.820  000.368: loading after plugins
100.828  000.008: inits 3
102.116  001.288: reading ShaDa
102.616  000.134  000.134: sourcing /usr/share/nvim/runtime/autoload/provider/clipboard.vim
102.805  000.134  000.134: require('luasnip.loaders.from_snipmate')
103.273  000.197  000.197: require('nvim-treesitter.locals')
103.333  000.752: opening buffers
103.413  000.049  000.049: require('bufferline.state')
103.559  000.177: BufEnter autocommands
103.562  000.003: editing files in windows
107.002  000.147  000.147: require('nvim-treesitter.incremental_selection')
107.320  000.085  000.085: require('nvim-treesitter.highlight')
107.479  000.146  000.146: require('nvim-treesitter.indent')
107.601  000.092  000.092: require('nvim-treesitter-refactor.highlight_current_scope')
107.709  000.094  000.094: require('nvim-treesitter-refactor.highlight_definitions')
108.088  000.111  000.111: require('ts_context_commentstring.utils')
108.092  000.258  000.148: require('ts_context_commentstring.internal')
108.310  000.203  000.203: require('rainbow.internal')
109.205  000.083  000.083: require('dashboard.preview')
109.207  000.178  000.094: require('dashboard.events')
109.324  004.557: VimEnter autocommands
109.327  000.002: UIEnter autocommands
109.329  000.002: before starting main loop
110.410  001.082: first screen update
110.412  000.002: --- NVIM STARTED ---


times in msec
 clock   self+sourced   self:  sourced script
 clock   elapsed:              other lines

000.005  000.005: --- NVIM STARTING ---
000.063  000.059: event init
000.116  000.052: early init
000.170  000.054: locale set
000.189  000.019: init first window
000.353  000.164: inits 1
000.359  000.005: window checked
000.361  000.002: parsing arguments
000.638  000.047  000.047: require('vim.shared')
000.706  000.026  000.026: require('vim._meta')
000.707  000.067  000.042: require('vim._editor')
000.708  000.135  000.021: require('vim._init_packages')
000.709  000.214: init lua interpreter
000.729  000.020: expanding arguments
000.763  000.034: inits 2
000.939  000.176: init highlight
000.940  000.001: waiting for UI
001.510  000.570: done waiting for UI
001.521  000.012: init screen for UI
001.604  000.083: init default mappings
001.611  000.007: init default autocommands
002.395  000.035  000.035: sourcing /usr/share/nvim/runtime/ftplugin.vim
002.527  000.017  000.017: sourcing /usr/share/nvim/runtime/indent.vim
002.629  000.041  000.041: require('utils.global')
002.773  000.142  000.142: require('basic')
002.939  000.059  000.059: require('uConfig')
002.946  000.004  000.004: require('vim.keymap')
003.686  000.912  000.848: require('keybindings')
004.539  000.140  000.140: require('packer.util')
004.574  000.788  000.648: require('packer')
004.774  000.196  000.196: require('packer.log')
005.111  000.120  000.120: require('packer.async')
005.348  000.091  000.091: require('packer.result')
005.351  000.238  000.147: require('packer.jobs')
005.354  000.566  000.208: require('packer.plugin_utils')
005.519  000.160  000.160: require('packer.snapshot')
005.616  001.926  000.215: require('plugins')
005.681  000.029  000.029: require('utils')
005.933  000.023  000.023: require('bufferline.lazy')
005.966  000.028  000.028: require('bufferline.constants')
006.092  000.125  000.125: require('bufferline.commands')
006.097  000.350  000.175: require('bufferline')
006.227  000.128  000.128: require('bufferline.utils')
006.557  000.328  000.328: require('bufferline.config')
006.751  000.189  000.189: require('bufferline.groups')
006.831  000.056  000.056: require('bufferline.colors')
007.116  000.150  000.150: require('bufferline.highlights')
007.196  000.004  000.004: require('vim.F')
007.572  000.058  000.058: require('bufferline.hover')
007.883  000.281  000.281: require('bufferline.ui')
007.925  002.214  000.670: require('plugin-config.bufferline')
007.981  000.019  000.019: require('Comment')
008.105  000.029  000.029: require('Comment.config')
008.339  000.109  000.109: require('Comment.ft')
008.342  000.236  000.127: require('Comment.utils')
008.420  000.077  000.077: require('Comment.opfunc')
008.471  000.050  000.050: require('Comment.extra')
008.473  000.490  000.099: require('Comment.api')
008.538  000.611  000.102: require('plugin-config.comment')
008.844  000.272  000.272: require('dashboard')
008.848  000.308  000.036: require('plugin-config.dashboard')
009.272  000.162  000.162: require('fidget.log')
009.278  000.410  000.248: require('fidget')
009.448  000.099  000.099: require('fidget.spinners')
011.126  000.205  000.205: require('vim.lsp.log')
011.652  000.524  000.524: require('vim.lsp.protocol')
012.673  000.252  000.252: require('vim.lsp._snippet')
012.825  000.150  000.150: require('vim.highlight')
012.836  001.181  000.778: require('vim.lsp.util')
012.843  002.232  000.322: require('vim.lsp.handlers')
013.180  000.336  000.336: require('vim.lsp.rpc')
013.375  000.194  000.194: require('vim.lsp.sync')
013.799  000.423  000.423: require('vim.lsp.buf')
013.982  000.181  000.181: require('vim.lsp.diagnostic')
014.204  000.220  000.220: require('vim.lsp.codelens')
014.255  004.805  001.219: require('vim.lsp')
014.280  005.429  000.116: require('plugin-config.fidget')
014.585  000.052  000.052: require('gitsigns.async')
014.631  000.043  000.043: require('gitsigns.status')
014.953  000.091  000.091: require('gitsigns.debug')
015.102  000.148  000.148: require('gitsigns.util')
015.249  000.059  000.059: require('gitsigns.uv')
015.267  000.163  000.104: require('gitsigns.subprocess')
015.709  000.038  000.038: require('gitsigns.message')
015.723  000.239  000.201: require('gitsigns.config')
015.758  000.034  000.034: require('gitsigns.signs.base')
015.760  000.318  000.045: require('gitsigns.signs')
015.765  000.497  000.179: require('gitsigns.hunks')
015.772  001.141  000.241: require('gitsigns.git')
016.065  000.061  000.061: require('gitsigns.cache')
016.124  000.057  000.057: require('gitsigns.debounce')
016.162  000.037  000.037: require('gitsigns.diff')
016.172  000.399  000.244: require('gitsigns.manager')
016.251  000.079  000.079: require('gitsigns.highlight')
016.261  001.928  000.215: require('gitsigns')
016.714  000.112  000.112: require('gitsigns.signs.vimfn')
017.500  000.110  000.110: require('vim.inspect')
017.564  003.283  001.133: require('plugin-config.gitsigns')
018.223  000.200  000.200: require('indent_blankline/utils')
018.226  000.606  000.406: require('indent_blankline')
018.279  000.713  000.107: require('plugin-config.indent-blankline')
018.937  000.107  000.107: require('lualine_require')
019.309  000.994  000.886: require('lualine')
020.227  000.169  000.169: require('tokyonight.treesitter')
020.231  000.344  000.175: require('tokyonight.util')
020.234  000.492  000.148: require('tokyonight.colors')
020.375  000.141  000.141: require('tokyonight.config')
021.289  000.056  000.056: require('lualine.utils.mode')
022.322  000.048  000.048: require('lualine.extensions.nerdtree')
022.506  004.225  002.493: require('plugin-config.lualine')
022.574  000.064  000.064: require('plugin-config.markdown-preview')
022.933  000.055  000.055: require('nvim-autopairs._log')
023.096  000.161  000.161: require('nvim-autopairs.utils')
023.448  000.155  000.155: require('nvim-autopairs.conds')
023.452  000.274  000.119: require('nvim-autopairs.rule')
023.453  000.355  000.081: require('nvim-autopairs.rules.basic')
023.458  000.861  000.289: require('nvim-autopairs')
024.870  000.104  000.104: require('vim.treesitter.language')
024.876  000.393  000.289: require('vim.treesitter.query')
025.121  000.244  000.244: require('vim.treesitter.languagetree')
025.143  000.867  000.230: require('vim.treesitter')
025.232  001.279  000.412: require('nvim-treesitter.parsers')
025.373  000.140  000.140: require('nvim-treesitter.utils')
025.377  001.662  000.243: require('nvim-treesitter.ts_utils')
025.380  001.773  000.111: require('nvim-autopairs.ts-conds')
025.381  001.847  000.074: require('nvim-autopairs.rules.ts_basic')
025.599  000.217  000.217: require('vim.treesitter.highlighter')
026.031  000.080  000.080: require('nvim-autopairs.completion.handlers')
026.576  000.058  000.058: require('cmp.utils.debug')
026.808  000.114  000.114: require('cmp.utils.char')
026.814  000.236  000.122: require('cmp.utils.str')
026.881  000.066  000.066: require('cmp.utils.pattern')
027.322  000.140  000.140: require('cmp.utils.misc')
027.383  000.060  000.060: require('cmp.utils.buffer')
027.484  000.100  000.100: require('cmp.utils.api')
027.488  000.519  000.220: require('cmp.utils.keymap')
027.491  000.609  000.090: require('cmp.utils.feedkeys')
027.599  000.107  000.107: require('cmp.utils.async')
027.801  000.062  000.062: require('cmp.types.cmp')
027.905  000.103  000.103: require('cmp.types.lsp')
027.954  000.048  000.048: require('cmp.types.vim')
027.955  000.266  000.053: require('cmp.types')
028.020  000.063  000.063: require('cmp.utils.cache')
028.022  000.422  000.093: require('cmp.context')
028.492  000.121  000.121: require('cmp.config.mapping')
028.894  000.307  000.307: require('cmp.config.compare')
028.896  000.401  000.095: require('cmp.config.default')
028.907  000.680  000.158: require('cmp.config')
029.347  000.139  000.139: require('cmp.matcher')
029.351  000.443  000.304: require('cmp.entry')
029.354  001.331  000.208: require('cmp.source')
029.591  000.089  000.089: require('cmp.utils.event')
029.878  000.172  000.172: require('cmp.utils.window')
029.880  000.288  000.115: require('cmp.view.docs_view')
030.223  000.076  000.076: require('cmp.utils.autocmd')
030.246  000.365  000.289: require('cmp.view.custom_entries_view')
030.429  000.182  000.182: require('cmp.view.wildmenu_entries_view')
030.566  000.136  000.136: require('cmp.view.native_entries_view')
030.667  000.100  000.100: require('cmp.view.ghost_text_view')
030.675  001.319  000.160: require('cmp.view')
030.730  004.511  000.362: require('cmp.core')
030.869  000.066  000.066: require('cmp.config.sources')
030.930  000.059  000.059: require('cmp.config.window')
030.962  004.929  000.294: require('cmp')
030.966  005.100  000.091: require('nvim-autopairs.completion.cmp')
031.008  008.432  000.408: require('plugin-config.nvim-autopairs')
031.216  000.167  000.167: require('nvim-lastplace')
031.228  000.218  000.050: require('plugin-config.nvim-lastplace')
031.626  000.148  000.148: require('neoclip.settings')
031.628  000.333  000.185: require('neoclip')
031.755  000.524  000.191: require('plugin-config.nvim-neoclip')
032.464  000.109  000.109: require('notify.util.queue')
032.473  000.274  000.165: require('notify.util')
032.610  000.137  000.137: require('notify.config.highlights')
032.613  000.599  000.189: require('notify.config')
032.682  000.069  000.069: require('notify.stages')
032.808  000.124  000.124: require('notify.service.notification')
033.253  000.089  000.089: require('notify.animate.spring')
033.255  000.150  000.061: require('notify.animate')
033.260  000.451  000.301: require('notify.windows')
033.622  000.126  000.126: require('notify.service.buffer.highlights')
033.624  000.240  000.114: require('notify.service.buffer')
033.626  000.365  000.125: require('notify.service')
033.757  000.131  000.131: require('notify.stages.util')
033.762  001.980  000.241: require('notify')
033.847  000.076  000.076: require('notify.stages.slide')
033.860  002.103  000.048: require('plugin-config.nvim-notify')
034.488  000.291  000.291: require('nvim-surround.config')
034.491  000.431  000.140: require('nvim-surround.buffer')
034.554  000.062  000.062: require('nvim-surround.cache')
034.788  000.115  000.115: require('nvim-surround.patterns')
034.790  000.235  000.120: require('nvim-surround.utils')
034.793  000.911  000.183: require('nvim-surround')
035.130  001.268  000.357: require('plugin-config.nvim-surround')
036.013  000.085  000.085: require('nvim-tree.notify')
036.017  000.185  000.100: require('nvim-tree.events')
036.329  000.103  000.103: require('nvim-tree.log')
036.699  000.097  000.097: require('nvim-tree.iterators.node-iterator')
036.722  000.391  000.293: require('nvim-tree.utils')
036.846  000.123  000.123: require('nvim-tree.git.utils')
036.977  000.129  000.129: require('nvim-tree.git.runner')
037.092  000.114  000.114: require('nvim-tree.watcher')
037.095  000.998  000.138: require('nvim-tree.git')
037.199  000.103  000.103: require('nvim-tree.explorer.watch')
037.293  000.093  000.093: require('nvim-tree.explorer.common')
037.491  000.107  000.107: require('nvim-tree.explorer.node-builders')
037.625  000.133  000.133: require('nvim-tree.explorer.sorters')
037.710  000.083  000.083: require('nvim-tree.explorer.filters')
038.078  000.241  000.241: require('nvim-tree.view')
038.082  000.371  000.130: require('nvim-tree.live-filter')
038.083  000.790  000.096: require('nvim-tree.explorer.explore')
038.193  000.108  000.108: require('nvim-tree.explorer.reload')
038.195  002.177  000.087: require('nvim-tree.explorer')
038.197  002.434  000.072: require('nvim-tree.core')
038.325  000.127  000.127: require('nvim-tree.diagnostics')
038.434  000.108  000.108: require('nvim-tree.renderer.components.padding')
038.526  000.091  000.091: require('nvim-tree.renderer.components.icons')
038.627  000.100  000.100: require('nvim-tree.renderer.components.full-name')
038.717  000.089  000.089: require('nvim-tree.renderer.help')
038.835  000.116  000.116: require('nvim-tree.renderer.components.git')
039.053  000.218  000.218: require('nvim-tree.renderer.builder')
039.173  000.118  000.118: require('nvim-tree.marks')
039.177  003.516  000.114: require('nvim-tree.renderer')
039.257  000.078  000.078: require('nvim-tree.actions.tree-modifiers.collapse-all')
039.345  000.069  000.069: require('nvim-tree.actions.root.dir-up')
039.440  000.095  000.095: require('nvim-tree.actions.root.change-dir')
039.529  000.088  000.088: require('nvim-tree.actions.reloaders.reloaders')
039.615  000.085  000.085: require('nvim-tree.actions.finders.find-file')
039.617  004.075  000.145: require('nvim-tree.lib')
039.727  000.110  000.110: require('nvim-tree.colors')
039.918  000.189  000.189: require('nvim-tree.legacy')
040.082  000.163  000.163: require('nvim-tree.actions.fs.copy-paste')
040.283  000.087  000.087: require('nvim-tree.actions.tree-modifiers.expand-all')
040.351  000.066  000.066: require('nvim-tree.actions.tree-modifiers.toggles')
040.462  000.110  000.110: require('nvim-tree.actions.fs.create-file')
040.544  000.080  000.080: require('nvim-tree.actions.fs.rename-file')
040.662  000.117  000.117: require('nvim-tree.actions.fs.trash')
040.765  000.102  000.102: require('nvim-tree.actions.fs.remove-file')
040.841  000.074  000.074: require('nvim-tree.actions.moves.parent')
040.917  000.075  000.075: require('nvim-tree.actions.moves.sibling')
040.994  000.075  000.075: require('nvim-tree.actions.moves.item')
041.086  000.089  000.089: require('nvim-tree.actions.finders.search-node')
041.152  000.065  000.065: require('nvim-tree.actions.node.run-command')
041.265  000.111  000.111: require('nvim-tree.actions.node.file-popup')
041.365  000.099  000.099: require('nvim-tree.actions.node.system-open')
041.448  000.081  000.081: require('nvim-tree.marks.bulk-move')
041.450  001.365  000.134: require('nvim-tree.actions.dispatch')
041.464  006.278  000.376: require('nvim-tree')
042.945  000.212  000.212: require('nvim-tree.actions')
043.204  000.255  000.255: require('nvim-tree.actions.node.open-file')
043.743  000.091  000.091: require('nvim-tree.marks.navigation')
043.746  000.234  000.142: require('nvim-tree.api')
043.751  000.380  000.146: require('nvim-tree.keymap')
044.305  000.439  000.439: require('nvim-web-devicons')
045.186  010.053  002.490: require('plugin-config.nvim-tree')
045.804  000.122  000.122: require('nvim-treesitter.tsrange')
045.885  000.079  000.079: require('nvim-treesitter.caching')
045.892  000.406  000.205: require('nvim-treesitter.query')
045.900  000.656  000.250: require('nvim-treesitter.configs')
046.351  000.132  000.132: require('nvim-treesitter.info')
046.507  000.154  000.154: require('nvim-treesitter.shell_command_selectors')
046.521  000.620  000.333: require('nvim-treesitter.install')
046.713  000.023  000.023: sourcing /home/sti/.local/share/nvim/site/pack/packer/start/nvim-treesitter/autoload/nvim_treesitter.vim
046.837  000.107  000.107: require('nvim-treesitter.fold')
046.853  001.663  000.257: require('plugin-config.nvim-treesitter')
047.106  000.141  000.141: require('project_nvim.config')
047.353  000.088  000.088: require('project_nvim.utils.path')
047.358  000.250  000.162: require('project_nvim.utils.history')
047.359  000.481  000.089: require('project_nvim')
047.482  000.115  000.115: require('project_nvim.utils.globtopattern')
047.677  000.170  000.170: require('project_nvim.project')
048.134  000.113  000.113: require('telescope._extensions')
048.137  000.263  000.150: require('telescope')
048.839  000.104  000.104: require('plenary.functional')
048.847  000.425  000.321: require('plenary.job')
050.485  000.200  000.200: require('plenary.bit')
050.508  000.014  000.014: require('ffi')
050.520  000.686  000.471: require('plenary.path')
050.525  000.856  000.170: require('plenary.strings')
050.630  000.104  000.104: require('telescope.state')
050.798  000.167  000.167: require('telescope.config.resolve')
050.800  001.278  000.152: require('telescope.pickers.entry_display')
051.424  000.196  000.196: require('plenary.log')
051.437  000.295  000.100: require('telescope.log')
051.446  000.645  000.350: require('telescope.utils')
051.456  002.608  000.685: require('telescope.make_entry')
052.040  000.085  000.085: require('plenary.tbl')
052.043  000.194  000.109: require('plenary.vararg.rotate')
052.058  000.281  000.087: require('plenary.vararg')
052.141  000.083  000.083: require('plenary.errors')
052.144  000.488  000.124: require('plenary.async.async')
052.609  000.104  000.104: require('plenary.async.structs')
052.615  000.259  000.155: require('plenary.async.control')
052.619  000.387  000.128: require('plenary.async.util')
052.621  000.474  000.088: require('plenary.async.tests')
052.622  001.059  000.097: require('plenary.async')
052.624  001.167  000.108: require('telescope.finders.async_static_finder')
053.032  000.093  000.093: require('plenary.class')
053.051  000.307  000.215: require('telescope._')
053.052  000.428  000.120: require('telescope.finders.async_oneshot_finder')
053.169  000.116  000.116: require('telescope.finders.async_job_finder')
053.173  004.894  000.149: require('telescope.finders')
054.289  000.190  000.190: require('plenary.window.border')
054.370  000.079  000.079: require('plenary.window')
054.449  000.078  000.078: require('plenary.popup.utils')
054.453  000.592  000.244: require('plenary.popup')
055.489  000.089  000.089: require('telescope.deprecated')
055.834  000.343  000.343: require('telescope.sorters')
056.749  001.613  001.180: require('telescope.config')
056.897  000.145  000.145: require('telescope.pickers.scroller')
057.006  000.108  000.108: require('telescope.actions.state')
057.142  000.134  000.134: require('telescope.actions.utils')
057.515  000.168  000.168: require('telescope.actions.mt')
057.528  000.385  000.217: require('telescope.actions.set')
057.629  000.100  000.100: require('telescope.from_entry')
058.248  003.794  001.310: require('telescope.actions')
058.519  000.270  000.270: require('telescope.debounce')
058.861  000.340  000.340: require('telescope.mappings')
059.079  000.216  000.216: require('telescope.pickers.highlights')
059.221  000.140  000.140: require('telescope.pickers.window')
059.546  000.141  000.141: require('telescope.algos.linked_list')
059.548  000.327  000.186: require('telescope.entry_manager')
059.651  000.102  000.102: require('telescope.pickers.multi')
059.659  006.485  000.705: require('telescope.pickers')
060.095  000.257  000.257: require('telescope.builtin.__lsp')
060.106  000.445  000.188: require('telescope.builtin')
060.109  011.970  000.146: require('telescope._extensions.projects')
060.111  013.256  000.258: require('plugin-config.project')
060.261  000.120  000.120: require('telescope.themes')
060.964  000.141  000.141: require('telescope._extensions.env')
061.115  000.148  000.148: require('telescope._extensions.ui-select')
061.246  000.126  000.126: require('vim.ui')
061.251  001.139  000.605: require('plugin-config.telescope')
061.662  000.104  000.104: require('todo-comments.util')
061.667  000.274  000.170: require('todo-comments.config')
061.972  000.201  000.201: require('todo-comments.highlight')
061.974  000.306  000.105: require('todo-comments.jump')
061.976  000.686  000.106: require('todo-comments')
061.989  000.736  000.050: require('plugin-config.todo-comments')
062.390  000.092  000.092: require('toggleterm.lazy')
062.478  000.086  000.086: require('toggleterm.constants')
062.781  000.301  000.301: require('toggleterm.terminal')
062.785  000.745  000.266: require('toggleterm')
063.094  000.175  000.175: require('toggleterm.colors')
063.220  000.124  000.124: require('toggleterm.utils')
063.225  000.438  000.139: require('toggleterm.config')
063.441  000.161  000.161: require('toggleterm.commandline')
063.533  001.542  000.197: require('plugin-config.toggleterm')
064.060  000.393  000.393: require('tokyonight.theme')
